,Fiscal.Year,naics,totaliniaccpt,totaliniden,totalinitial,iaccptperc,,idenperc,
275,2019,99,1054,365,1419,74.27766032,74.27766032,25.72233968,25.72233968
241,2018,54,39747,22672,62419,63.67772633,29.37160102,36.32227367,29.37160102
226,2018,11,49,26,75,65.33333333,28.51282051,34.66666667,28.51282051
243,2018,56,1035,449,1484,69.74393531,25.41207989,30.25606469,25.41207989
234,2018,44,570,234,804,70.89552239,24.94222947,29.10447761,24.94222947
242,2018,55,415,31,446,93.04932735,23.30539204,6.950672646,23.30539204
270,2019,62,4151,306,4457,93.13439533,23.2480317,6.865604667,23.2480317
268,2019,56,1105,425,1530,72.22222222,23.14104493,27.77777778,23.14104493
245,2018,62,5038,453,5491,91.75013659,22.90591548,8.249863413,22.90591548
247,2018,72,209,155,364,57.41758242,21.47367558,42.58241758,21.47367558
64,2011,52,5158,147,5305,97.22902922,21.2653104,2.770970782,21.2653104
71,2011,71,1047,106,1153,90.8065915,20.79656141,9.1934085,20.79656141
251,2019,11,102,51,153,66.66666667,20.73170732,33.33333333,20.73170732
266,2019,54,42937,22262,65199,65.85530453,20.67530772,34.14469547,20.67530772
232,2018,33,8502,620,9122,93.2032449,20.51064383,6.796755098,20.51064383
43,2010,56,908,306,1214,74.79406919,20.3948536,25.20593081,20.3948536
42,2010,55,289,15,304,95.06578947,20.27172028,4.934210526,20.27172028
235,2018,45,3615,157,3772,95.83775186,19.70709859,4.162248144,19.70709859
260,2019,45,2765,218,2983,92.69192089,19.49307362,7.308079115,19.49307362
239,2018,52,5734,711,6445,88.9681924,18.84867048,11.0318076,18.84867048
65,2011,53,335,106,441,75.96371882,17.44671069,24.03628118,17.44671069
147,2014,72,254,109,363,69.97245179,17.09792464,30.02754821,17.09792464
39,2010,52,4341,145,4486,96.7677218,17.04549958,3.232278199,17.04549958
257,2019,33,8778,697,9475,92.64379947,16.53760478,7.356200528,16.53760478
97,2012,72,368,157,525,70.0952381,16.48111658,29.9047619,16.48111658
259,2019,44,546,169,715,76.36363636,16.32828452,23.63636364,16.32828452
16,2009,54,45070,13649,58719,76.75539434,16.02438906,23.24460566,16.02438906
18,2009,56,1492,375,1867,79.91430102,16.02333221,20.08569898,16.02333221
149,2014,92,193,21,214,90.18691589,16.00658802,9.813084112,16.00658802
96,2012,71,401,65,466,86.05150215,15.95626405,13.94849785,15.95626405
261,2019,48,254,93,347,73.19884726,15.57666294,26.80115274,15.57666294
59,2011,44,931,252,1183,78.69822485,15.52878102,21.30177515,15.52878102
49,2010,92,227,18,245,92.65306122,14.91668489,7.346938776,14.91668489
207,2017,33,8247,240,8487,97.17214563,14.87549492,2.827854366,14.87549492
267,2019,55,424,66,490,86.53061224,14.30839002,13.46938776,14.30839002
216,2017,54,52176,12061,64237,81.22421657,14.28476546,18.77578343,14.28476546
145,2014,62,5372,312,5684,94.51090781,14.18832717,5.489092189,14.18832717
210,2017,45,3035,64,3099,97.93481768,13.57118132,2.065182317,13.57118132
109,2013,44,645,131,776,83.1185567,13.5257386,16.8814433,13.5257386
182,2016,33,7434,174,7608,97.71293375,13.46450891,2.287066246,13.46450891
99,2012,92,231,10,241,95.85062241,13.45606458,4.149377593,13.45606458
225,2017,99,408,110,518,78.76447876,13.43114543,21.23552124,13.43114543
72,2011,72,698,299,997,70.01003009,13.42020247,29.98996991,13.42020247
172,2015,72,230,76,306,75.16339869,13.16051844,24.83660131,13.16051844
48,2010,81,733,188,921,79.58740499,13.06565623,20.41259501,13.06565623
112,2013,49,26,5,31,83.87096774,12.9799186,16.12903226,12.9799186
134,2014,44,641,117,758,84.5646438,12.97323499,15.4353562,12.97323499
273,2019,81,275,103,378,72.75132275,12.88697512,27.24867725,12.88697512
192,2016,55,363,12,375,96.8,12.88,3.2,12.88
17,2009,55,257,20,277,92.77978339,12.86548238,7.220216606,12.86548238
195,2016,62,5260,373,5633,93.37830641,12.82275085,6.621693591,12.82275085
151,2015,11,81,15,96,84.375,12.76785714,15.625,12.76785714
40,2010,53,287,73,360,79.72222222,12.71359285,20.27777778,12.71359285
26,2010,11,124,21,145,85.51724138,12.6645768,14.48275862,12.6645768
193,2016,56,1049,201,1250,83.92,12.62028436,16.08,12.62028436
137,2014,49,31,6,37,83.78378378,12.60221432,16.21621622,12.60221432
170,2015,62,4934,296,5230,94.34034417,12.56256639,5.659655832,12.56256639
46,2010,71,528,92,620,85.16129032,12.53815172,14.83870968,12.53815172
114,2013,52,3896,130,4026,96.77098857,12.46441923,3.229011426,12.46441923
89,2012,52,4717,126,4843,97.39830683,12.35675559,2.601693165,12.35675559
214,2017,52,4018,205,4223,95.14563107,12.14563107,4.854368932,12.14563107
14,2009,52,4784,143,4927,97.09762533,12.03738437,2.90237467,12.03738437
236,2018,48,303,95,398,76.13065327,11.89018007,23.86934673,11.89018007
68,2011,56,1256,218,1474,85.21031208,11.78991179,14.78968792,11.78991179
264,2019,52,5805,741,6546,88.68010999,11.69049061,11.31989001,11.69049061
122,2013,72,295,98,393,75.06361323,11.68921391,24.93638677,11.68921391
74,2011,92,299,32,331,90.33232628,11.62084169,9.667673716,11.62084169
75,2011,99,1967,532,2499,78.71148459,11.61109605,21.28851541,11.61109605
184,2016,44,521,82,603,86.4013267,11.53109892,13.5986733,11.53109892
246,2018,71,137,62,199,68.84422111,11.42663869,31.15577889,11.42663869
274,2019,92,161,27,188,85.63829787,11.36063755,14.36170213,11.36063755
185,2016,45,1942,41,1983,97.93242562,11.32806425,2.067574382,11.32806425
139,2014,52,4082,104,4186,97.51552795,11.22111171,2.48447205,11.22111171
265,2019,53,445,133,578,76.98961938,11.13431485,23.01038062,11.13431485
224,2017,92,150,17,167,89.82035928,11.05588052,10.17964072,11.05588052
197,2016,72,219,77,296,73.98648649,11.04345363,26.01351351,11.04345363
220,2017,62,5218,318,5536,94.25578035,10.92244701,5.744219653,10.92244701
249,2018,92,193,39,232,83.18965517,10.88010257,16.81034483,10.88010257
230,2018,31,359,95,454,79.07488987,10.87609052,20.92511013,10.87609052
50,2010,99,1669,478,2147,77.73637634,10.80529033,22.26362366,10.80529033
34,2010,44,910,197,1107,82.20415537,10.76220548,17.79584463,10.76220548
189,2016,52,4376,163,4539,96.40890064,10.65222408,3.591099361,10.65222408
67,2011,55,344,15,359,95.82172702,10.61141494,4.178272981,10.61141494
84,2012,44,770,127,897,85.84169454,10.5180485,14.15830546,10.5180485
209,2017,44,442,63,505,87.52475248,10.41006521,12.47524752,10.41006521
90,2012,53,307,54,361,85.04155125,10.3870263,14.95844875,10.3870263
272,2019,72,136,82,218,62.3853211,10.36600165,37.6146789,10.36600165
146,2014,71,249,61,310,80.32258065,10.35012885,19.67741935,10.35012885
60,2011,45,963,59,1022,94.22700587,10.33038559,5.772994129,10.33038559
142,2014,55,359,9,368,97.55434783,10.2646282,2.445652174,10.2646282
150,2014,99,905,315,1220,74.18032787,10.19467213,25.81967213,10.19467213
120,2013,62,5880,414,6294,93.42230696,10.14154986,6.577693041,10.14154986
69,2011,61,12999,402,13401,97.00022386,10.09502283,2.999776136,10.09502283
174,2015,92,208,18,226,92.03539823,10.08651644,7.96460177,10.08651644
159,2015,44,532,73,605,87.9338843,9.985409523,12.0661157,9.985409523
201,2017,11,72,10,82,87.80487805,9.982732571,12.19512195,9.982732571
218,2017,56,1087,171,1258,86.40699523,9.975111346,13.59300477,9.975111346
167,2015,55,402,7,409,98.28850856,9.969731265,1.711491443,9.969731265
101,2013,11,125,16,141,88.65248227,9.883388887,11.34751773,9.883388887
143,2014,56,934,136,1070,87.28971963,9.8380138,12.71028037,9.8380138
21,2009,71,541,75,616,87.82467532,9.803742879,12.17532468,9.803742879
51,2011,11,170,22,192,88.54166667,9.77894402,11.45833333,9.77894402
221,2017,71,155,31,186,83.33333333,9.748427673,16.66666667,9.748427673
1,2009,11,198,25,223,88.78923767,9.672300793,11.21076233,9.672300793
57,2011,33,9925,273,10198,97.32300451,9.600024448,2.676995489,9.600024448
191,2016,54,61105,8843,69948,87.35775147,9.442248527,12.64224853,9.442248527
199,2016,92,201,23,224,89.73214286,9.333980529,10.26785714,9.333980529
24,2009,92,345,31,376,91.75531915,9.297372015,8.244680851,9.297372015
98,2012,81,703,109,812,86.57635468,9.274267727,13.42364532,9.274267727
105,2013,31,538,81,619,86.91437803,9.244476138,13.08562197,9.244476138
19,2009,61,15752,667,16419,95.93763323,9.198211836,4.06236677,9.198211836
85,2012,45,1350,51,1401,96.35974304,9.185394343,3.640256959,9.185394343
217,2017,55,319,15,334,95.50898204,9.101986805,4.491017964,9.101986805
58,2011,42,836,117,953,87.72298006,9.024755211,12.27701994,9.024755211
132,2014,33,7928,195,8123,97.59940909,8.801798928,2.400590915,8.801798928
164,2015,52,4167,109,4276,97.45088868,8.777749522,2.549111319,8.777749522
125,2013,99,2295,548,2843,80.7245867,8.698490219,19.2754133,8.698490219
62,2011,49,52,7,59,88.13559322,8.692290077,11.86440678,8.692290077
255,2019,31,388,85,473,82.02959831,8.669702391,17.97040169,8.669702391
110,2013,45,1440,50,1490,96.6442953,8.625862122,3.355704698,8.625862122
168,2015,56,809,107,916,88.31877729,8.560928245,11.68122271,8.560928245
37,2010,49,37,5,42,88.0952381,8.535299134,11.9047619,8.535299134
222,2017,72,195,70,265,73.58490566,8.373857226,26.41509434,8.373857226
15,2009,53,353,62,415,85.06024096,8.304846628,14.93975904,8.304846628
44,2010,61,12168,615,12783,95.18892279,8.284612334,4.811077212,8.284612334
115,2013,53,231,43,274,84.30656934,8.284215182,15.69343066,8.284215182
54,2011,23,348,15,363,95.8677686,8.253555397,4.132231405,8.253555397
55,2011,31,863,122,985,87.6142132,8.221464911,12.3857868,8.221464911
121,2013,71,264,53,317,83.2807571,8.217143866,16.7192429,8.217143866
104,2013,23,350,18,368,95.10869565,8.194317623,4.891304348,8.194317623
118,2013,56,1068,142,1210,88.26446281,8.170959185,11.73553719,8.170959185
157,2015,33,7127,116,7243,98.39845368,8.150063615,1.601546321,8.150063615
107,2013,33,8821,233,9054,97.4265518,7.963331124,2.5734482,7.963331124
87,2012,49,35,4,39,89.74358974,7.944888208,10.25641026,7.944888208
124,2013,92,179,23,202,88.61386139,7.889274682,11.38613861,7.889274682
223,2017,81,318,70,388,81.95876289,7.861596395,18.04123711,7.861596395
29,2010,23,258,12,270,95.55555556,7.653367653,4.444444444,7.653367653
93,2012,56,1087,130,1217,89.31799507,7.602294785,10.68200493,7.602294785
271,2019,71,123,53,176,69.88636364,7.501042535,30.11363636,7.501042535
76,2012,11,140,15,155,90.32258065,7.486838851,9.677419355,7.486838851
30,2010,31,683,94,777,87.9021879,7.411493126,12.0978121,7.411493126
200,2016,99,525,128,653,80.39816233,7.406715721,19.60183767,7.406715721
136,2014,48,350,34,384,91.14583333,7.36204955,8.854166667,7.36204955
35,2010,45,608,46,654,92.96636086,7.313255931,7.033639144,7.313255931
33,2010,42,594,70,664,89.45783133,7.25367595,10.54216867,7.25367595
32,2010,33,6770,232,7002,96.68666095,7.228829629,3.313339046,7.228829629
23,2009,81,813,146,959,84.77580813,6.979511015,15.22419187,6.979511015
47,2010,72,634,239,873,72.6231386,6.964266392,27.3768614,6.964266392
73,2011,81,861,171,1032,83.43023256,6.902093726,16.56976744,6.902093726
228,2018,22,191,21,212,90.09433962,6.799408747,9.905660377,6.799408747
126,2014,11,93,11,104,89.42307692,6.79620474,10.57692308,6.79620474
22,2009,72,820,231,1051,78.02093245,6.754875688,21.97906755,6.754875688
178,2016,22,215,3,218,98.62385321,6.704661292,1.376146789,6.704661292
171,2015,71,184,41,225,81.77777778,6.614379085,18.22222222,6.614379085
196,2016,71,174,42,216,80.55555556,6.569069069,19.44444444,6.569069069
240,2018,53,352,150,502,70.11952191,6.441795579,29.88047809,6.441795579
135,2014,45,1545,39,1584,97.53787879,6.392045455,2.462121212,6.392045455
108,2013,42,900,106,1006,89.46322068,6.344663975,10.53677932,6.344663975
7,2009,33,8596,198,8794,97.74846486,6.323344089,2.251535138,6.323344089
100,2012,99,3028,647,3675,82.39455782,6.257924446,17.60544218,6.257924446
82,2012,33,10410,249,10659,97.66394596,6.256078466,2.336054039,6.256078466
141,2014,54,86265,8210,94475,91.30987034,6.24447749,8.690129664,6.24447749
161,2015,48,289,26,315,91.74603175,6.213151927,8.253968254,6.213151927
211,2017,48,232,43,275,84.36363636,6.202401372,15.63636364,6.202401372
160,2015,45,1553,33,1586,97.91929382,6.173262075,2.080706179,6.173262075
176,2016,11,81,11,92,88.04347826,6.136415919,11.95652174,6.136415919
175,2015,99,513,113,626,81.94888179,6.094596472,18.05111821,6.094596472
166,2015,54,69749,5789,75538,92.33630755,5.952201004,7.663692446,5.952201004
9,2009,44,1279,165,1444,88.5734072,5.918847531,11.4265928,5.918847531
80,2012,31,721,77,798,90.35087719,5.657752796,9.649122807,5.657752796
203,2017,22,162,7,169,95.85798817,5.653906533,4.142011834,5.653906533
250,2018,99,598,229,827,72.3095526,5.642885933,27.6904474,5.642885933
117,2013,55,307,20,327,93.88379205,5.619329239,6.116207951,5.619329239
130,2014,31,526,51,577,91.16117851,5.613015039,8.83882149,5.613015039
94,2012,61,11235,357,11592,96.92028986,5.57941748,3.079710145,5.57941748
83,2012,42,883,83,966,91.40786749,5.566172957,8.592132505,5.566172957
254,2019,23,670,95,765,87.58169935,5.552101038,12.41830065,5.552101038
12,2009,49,42,6,48,87.5,5.537518038,12.5,5.537518038
205,2017,31,318,38,356,89.3258427,5.444799505,10.6741573,5.444799505
95,2012,62,5654,536,6190,91.34087237,5.289370229,8.659127625,5.289370229
79,2012,23,329,15,344,95.63953488,5.288657691,4.360465116,5.288657691
212,2017,49,48,5,53,90.56603774,5.281658911,9.433962264,5.281658911
208,2017,42,688,148,836,82.29665072,5.228101758,17.70334928,5.228101758
140,2014,53,340,54,394,86.29441624,5.015454092,13.70558376,5.015454092
186,2016,48,278,43,321,86.60436137,4.753663321,13.39563863,4.753663321
187,2016,49,74,7,81,91.35802469,4.717582869,8.641975309,4.717582869
198,2016,81,426,75,501,85.02994012,4.702202737,14.97005988,4.702202737
128,2014,22,219,7,226,96.90265487,4.487485207,3.097345133,4.487485207
177,2016,21,178,11,189,94.17989418,4.443959031,5.82010582,4.443959031
248,2018,81,370,99,469,78.891258,4.298397177,21.108742,4.298397177
155,2015,31,460,35,495,92.92929293,4.297898484,7.070707071,4.297898484
61,2011,48,422,81,503,83.89662028,4.238972942,16.10337972,4.238972942
133,2014,42,1189,150,1339,88.79761016,4.232966357,11.20238984,4.232966357
11,2009,48,577,52,629,91.73290938,4.23290938,8.26709062,4.23290938
229,2018,23,723,145,868,83.29493088,4.220041008,16.70506912,4.220041008
111,2013,48,382,52,434,88.01843318,4.147465438,11.98156682,4.147465438
13,2009,51,2579,193,2772,93.03751804,4.060107292,6.962481962,4.060107292
5,2009,31,793,63,856,92.64018692,3.982182962,7.359813084,3.982182962
92,2012,55,333,24,357,93.27731092,3.959315855,6.722689076,3.959315855
70,2011,62,7068,1065,8133,86.90520103,3.901390468,13.09479897,3.901390468
227,2018,21,183,12,195,93.84615385,3.751814224,6.153846154,3.751814224
173,2015,81,469,62,531,88.32391714,3.711481093,11.67608286,3.711481093
165,2015,53,274,35,309,88.67313916,3.663168395,11.32686084,3.663168395
4,2009,23,417,17,434,96.08294931,3.442762393,3.917050691,3.442762393
180,2016,31,373,28,401,93.01745636,3.430631073,6.982543641,3.430631073
244,2018,61,10765,548,11313,95.1560152,3.405878617,4.843984796,3.405878617
231,2018,32,1468,164,1632,89.95098039,3.25226451,10.04901961,3.25226451
194,2016,61,12222,438,12660,96.54028436,3.161977952,3.45971564,3.161977952
148,2014,81,532,79,611,87.07037643,3.116539456,12.92962357,3.116539456
78,2012,22,306,4,310,98.70967742,3.070142536,1.290322581,3.070142536
25,2009,99,2402,511,2913,82.45794713,3.059294246,17.54205287,3.059294246
119,2013,61,12066,446,12512,96.43542199,3.013115036,3.564578005,3.013115036
8,2009,42,757,71,828,91.42512077,2.851713571,8.574879227,2.851713571
10,2009,45,549,32,581,94.49225473,2.759345353,5.507745267,2.759345353
237,2018,49,169,23,192,88.02083333,2.73018946,11.97916667,2.73018946
41,2010,54,38848,3179,42027,92.43581507,2.629974402,7.564184929,2.629974402
144,2014,61,11193,331,11524,97.12773343,2.616825614,2.872266574,2.616825614
86,2012,48,435,64,499,87.1743487,2.569241046,12.8256513,2.569241046
3,2009,22,436,6,442,98.64253394,2.559584628,1.357466063,2.559584628
169,2015,61,11581,373,11954,96.87970554,2.53936137,3.120294462,2.53936137
36,2010,48,400,67,467,85.65310493,2.44213317,14.34689507,2.44213317
66,2011,54,60742,4285,65027,93.41042951,2.411297506,6.589570486,2.411297506
206,2017,32,1033,57,1090,94.7706422,2.401503433,5.229357798,2.401503433
158,2015,42,981,106,1087,90.24839006,2.314505767,9.751609936,2.314505767
269,2019,61,8453,411,8864,95.36326715,2.228871815,4.636732852,2.228871815
183,2016,42,936,175,1111,84.24842484,2.152901857,15.75157516,2.152901857
91,2012,54,89199,4273,93472,95.42857754,2.151266618,4.571422458,2.151266618
219,2017,61,10816,406,11222,96.38210658,2.12632623,3.617893424,2.12632623
103,2013,22,244,7,251,97.21115538,2.102459726,2.788844622,2.102459726
256,2019,32,1297,133,1430,90.6993007,1.944498773,9.300699301,1.944498773
202,2017,21,221,5,226,97.78761062,1.929622454,2.212389381,1.929622454
123,2013,81,537,82,619,86.75282714,1.861034246,13.24717286,1.861034246
233,2018,42,953,358,1311,72.69260107,1.79707868,27.30739893,1.79707868
238,2018,51,6211,633,6844,90.75102279,1.782830396,9.248977206,1.782830396
215,2017,53,249,51,300,83,1.775783427,17,1.775783427
45,2010,62,6875,1036,7911,86.90431045,1.743020131,13.09568955,1.743020131
154,2015,23,477,27,504,94.64285714,1.713564214,5.357142857,1.713564214
152,2015,21,374,11,385,97.14285714,1.688311688,2.857142857,1.688311688
52,2011,21,644,11,655,98.32061069,1.687614054,1.679389313,1.687614054
81,2012,32,1780,74,1854,96.00862999,1.655315972,3.991370011,1.655315972
190,2016,53,289,48,337,85.75667656,1.601074915,14.24332344,1.601074915
56,2011,32,1703,74,1777,95.83567811,1.487326402,4.164321891,1.487326402
27,2010,21,486,9,495,98.18181818,1.418064137,1.818181818,1.418064137
31,2010,32,1261,62,1323,95.31368103,1.372979926,4.686318972,1.372979926
102,2013,21,673,10,683,98.53587116,1.324715778,1.464128843,1.324715778
116,2013,54,83453,6678,90131,92.59078452,1.293007524,7.409215475,1.293007524
106,2013,32,1477,59,1536,96.15885417,1.267697634,3.841145833,1.267697634
181,2016,32,1059,39,1098,96.44808743,1.264846322,3.551912568,1.264846322
129,2014,23,463,38,501,92.41516966,1.253991151,7.584830339,1.253991151
28,2010,22,299,10,309,96.76375405,1.20819849,3.236245955,1.20819849
156,2015,32,1087,31,1118,97.22719141,1.171262266,2.772808587,1.171262266
138,2014,51,5094,191,5285,96.38599811,1.129529842,3.614001892,1.129529842
6,2009,32,1745,61,1806,96.62236988,1.126094984,3.377630122,1.126094984
179,2016,23,455,40,495,91.91919192,1.09826444,8.080808081,1.09826444
20,2009,62,8425,1288,9713,86.73942139,1.085253931,13.26057861,1.085253931
252,2019,21,215,31,246,87.39837398,1.027551942,12.60162602,1.027551942
77,2012,21,893,20,913,97.8094195,0.900257923,2.190580504,0.900257923
204,2017,23,442,48,490,90.20408163,0.878238936,9.795918367,0.878238936
253,2019,22,191,25,216,88.42592593,0.84422658,11.57407407,0.84422658
131,2014,32,1350,45,1395,96.77419355,0.825215537,3.225806452,0.825215537
153,2015,22,210,10,220,95.45454545,0.811688312,4.545454545,0.811688312
263,2019,51,6929,817,7746,89.45262071,0.772510717,10.54737929,0.772510717
53,2011,22,287,10,297,96.63299663,0.765228038,3.367003367,0.765228038
213,2017,51,6117,265,6382,95.84769665,0.702065579,4.152303353,0.702065579
127,2014,21,509,20,529,96.21928166,0.683373204,3.780718336,0.683373204
262,2019,49,174,22,196,88.7755102,0.677110503,11.2244898,0.677110503
162,2015,49,48,1,49,97.95918367,0.51594765,2.040816327,0.51594765
63,2011,51,4945,162,5107,96.8278833,0.40114592,3.172116703,0.40114592
188,2016,51,5337,218,5555,96.07560756,0.333293078,3.924392439,0.333293078
88,2012,51,5494,130,5624,97.68847795,0.290171117,2.311522048,0.290171117
258,2019,42,946,297,1243,76.10619469,0.257441673,23.89380531,0.257441673
2,2009,21,768,12,780,98.46153846,0.180995475,1.538461538,0.180995475
38,2010,51,4101,143,4244,96.63053723,0.137184572,3.369462771,0.137184572
113,2013,51,4644,151,4795,96.85088634,0.079897766,3.14911366,0.079897766
163,2015,51,5107,134,5241,97.44323602,0.007652657,2.556763976,0.007652657
